Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Generated SKU
vim-dish-washing-liquid-1l,CLE-VIMX-DISH-1L,Vim Dish Washing Liquid 1L,Cleaning Supply,Dishwashing Liquid 1L,False,,,,,,,207.83,,,,True,True,240.0,6,5,CLE-VIM-DISH-1L
vim-dish-washing-powder-500g,CLE-VIMX-DISH-500G,Vim Dish Washing Powder 500g,Cleaning Supply,Dishwashing Powder 500g,False,,,,,,,45.0,,,,True,True,55.0,12,5,CLE-VIM-DISH-500G
domex-750ml,CLE-DOME-MLXX-750ML,Domex 750ml,Cleaning Supply,Dishwashing Liquid 750ml,False,,,,,,,149.84,,,,True,True,175.0,6,5,CLE-DOME-750M-750ML
domex-500ml,CLE-DOME-MLXX-500ML,Domex 500ml,Cleaning Supply,Dishwashing Liquid 500ml,False,,,,,,,113.0,,,,True,True,130.0,6,5,CLE-DOME-500M-500ML
glucose-350g,BEV-GLUC-GXXX-350G,Glucose 350g,Beverages,Powdered Drink 350g,False,,,,,,,117.0,,,,True,True,135.0,6,5,BEV-GLUC-350G-350G
glucose-mini,BEV-GLUC-MINI,Glucose mini,Beverages,Powdered Drink,False,,,,,,,110.0,,,,True,True,125.0,6,5,BEV-GLUC-MINI-STD
energy-plus-standard-pack,BIS-ENER-PLUS,Energy Plus - Standard Pack,Biscuits & Cookies,,False,,,,,,,13.0,,,,True,True,15.0,24,5,BIS-ENER-PLUS-STD
tip-standard-pack,BIS-TIPX-STAN,Tip -Standard Pack,Biscuits & Cookies,,False,,,,,,,13.0,,,,True,True,15.0,24,5,BIS-TIP--STA-STD
digestive-standard-pack,BIS-DIGE-STAN,Digestive -Standard Pack,Biscuits & Cookies,,False,,,,,,,25.0,,,,True,True,30.0,36,5,BIS-DIGE--STA-STD
nutty-standard-pack,BIS-NUTT-STAN,Nutty - Standard Pack,Biscuits & Cookies,,False,,,,,,,13.0,,,,True,True,15.0,24,5,BIS-NUTT---STD
solecti-cookies-standard-pack,BIS-SOLE-COOK,Solecti Cookies - Standard Pack,Biscuits & Cookies,Check the name,False,,,,,,,16.0,,,,True,True,20.0,24,5,BIS-SOLE-COOK-STD
orange-biscuit-standard-pack,BIS-ORAN-BISC,Orange Biscuit - Standard Pack,Biscuits & Cookies,"(price written 4*24 but charged 8*24, please check with supplier)",False,,,,,,,4.0,,,,True,True,5.0,24,5,BIS-ORAN-BISC-STD
chocolate-plus-classic-pack,BIS-CHOC-PLUS,Chocolate Plus - Classic Pack,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,10.0,24,5,BIS-CHOC-PLUS-STD
milk-plus-classic-pack,BIS-MILK-PLUS,Milk Plus - Classic Pack,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,10.0,24,5,BIS-MILK-PLUS-STD
hello-cookies-classic-pack,BIS-HELL-COOK,Hello Cookies - Classic Pack,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,10.0,24,5,BIS-HELL-COOK-STD
bourbon-cookies-classic-pack,BIS-BOUR-COOK,Bourbon Cookies -Classic Pack,Biscuits & Cookies,,False,,,,,,,115.0,,,,True,True,130.0,8,5,BIS-BOUR-COOK-STD
energy-plus-family-pack,BIS-ENER-PLUS,Energy Plus - Family Pack,Biscuits & Cookies,Check these products if Price & Quantity is matching,False,,,,,,,42.0,,,,True,True,50.0,9,5,BIS-ENER-PLUS-STD
tip-family-pack,BIS-TIPX-FAMI,Tip - Family Pack,Biscuits & Cookies,,False,,,,,,,50.0,,,,True,True,60.0,8,5,BIS-TIP---STD
nutty-family-pack,BIS-NUTT-FAMI,Nutty - Family Pack,Biscuits & Cookies,,False,,,,,,,42.0,,,,True,True,50.0,8,5,BIS-NUTT---STD
milk-mary-family-pack,BIS-MILK-MARY,Milk Mary - Family Pack,Biscuits & Cookies,,False,,,,,,,42.0,,,,True,True,50.0,8,5,BIS-MILK-MARY-STD
lexus-family-pack,BIS-LEXU-FAMI,Lexus - Family Pack,Biscuits & Cookies,,False,,,,,,,20.0,,,,True,True,25.0,70,5,BIS-LEXU---STD
orange-biscuit-family-pack,BIS-ORAN-BISC,Orange Biscuit - Family Pack,Biscuits & Cookies,,False,,,,,,,33.0,,,,True,True,40.0,6,5,BIS-ORAN-BISC-STD
hello-cookies-family-pack,BIS-HELL-COOK,Hello Cookies - Family Pack,Biscuits & Cookies,,False,,,,,,,42.0,,,,True,True,50.0,8,5,BIS-HELL-COOK-STD
dry-cake,BIS-DRYX-CAKE,Dry Cake,Biscuits & Cookies,,False,,,,,,,126.0,,,,True,True,130.0,6,5,BIS-DRY-CAKE-STD
foodie-masala-noodles-8-pack,PAC-FOOD-MASA-8PACK,Foodie Masala Noodles 8 Pack,Packaged Food,,False,,,,,,,105.0,,,,True,True,120.0,12,5,PAC-FOOD-MASA-8
foodie-masala-noodles-12-pack,PAC-FOOD-MASA-12PACK,Foodie Masala Noodles 12 Pack,Packaged Food,,False,,,,,,,154.0,,,,True,True,170.0,8,5,PAC-FOOD-MASA-12
pulse-mango-masala,CHO-PULS-MANG,Pulse - Mango Masala,Chocolates & Candies,1 Jar,False,,,,,,,300.0,,,,True,True,350.0,1,5,CHO-PULS---STD
kopi-candy,CHO-KOPI-CAND,Kopi - Candy,Chocolates & Candies,1 Jar,False,,,,,,,300.0,,,,True,True,350.0,1,5,CHO-KOPI---STD
pulse-mango-masala,CHO-PULS-MANG,Pulse - Mango Masala,Chocolates & Candies,,False,,,,,,,6.0,,,,True,True,10.0,75,5,CHO-PULS---STD
knock-chocolate-cream,CHO-KNOC-CHOC,Knock Chocolate Cream,Chocolates & Candies,1 Carton,False,,,,,,,741.0,,,,True,True,800.0,1,5,CHO-KNOC-CHOC-STD
knock-milk-cream,CHO-KNOC-MILK,Knock Milk Cream,Chocolates & Candies,1 Carton,False,,,,,,,741.0,,,,True,True,800.0,1,5,CHO-KNOC-MILK-STD
knock-strawberry-cream,CHO-KNOC-STRA,Knock Strawberry Cream,Chocolates & Candies,1 Carton,False,,,,,,,741.0,,,,True,True,800.0,1,5,CHO-KNOC-STRA-STD
toffeeto-chocolate,CHO-TOFF-CHOC,Toffeeto Chocolate,Chocolates & Candies,1 Jar,False,,,,,,,393.0,,,,True,True,450.0,1,5,CHO-TOFF-CHOC-STD
volt-pencil-battery-um-3,ELE-VOLT-PENC,Volt Pencil Battery UM-3,Electronics,,False,,,,,,,14.0,,,,True,True,20.0,60,5,ELE-VOLT-PENC-UM-3
volt-pencil-battery-um-4,ELE-VOLT-PENC,Volt Pencil Battery UM-4,Electronics,,False,,,,,,,24.0,,,,True,True,30.0,25,5,ELE-VOLT-PENC-UM-4
honey-tea-bag-25g,TEA-HONE-TEAX-25G,Honey Tea Bag 25g,Tea & Coffee,Tea Bag 25g,False,,,,,,,139.34,,,,True,True,160.2,6,5,TEA-HONE-TEA-25G
lipton-pure-tea-25g,TEA-LIPT-PURE-25G,Lipton Pure Tea 25g,Tea & Coffee,Tea Bag 25g,False,,,,,,,131.2,,,,True,True,150.9,6,5,TEA-LIPT-PURE-25G
taaza-tea-bag,TEA-TAAZ-TEAX,Taaza Tea Bag,Tea & Coffee,,False,,,,,,,86.37,,,,True,True,95.0,6,5,TEA-TAAZ-TEA-STD
taaza-50g,TEA-TAAZ-GXXX-50G,Taaza 50g,Tea & Coffee,,False,,,,,,,25.75,,,,True,True,29.7,48,5,TEA-TAAZ-50G-50G
taaza-100g,TEA-TAAZ-GXXX-100G,Taaza 100g,Tea & Coffee,,False,,,,,,,52.86,,,,True,True,60.8,24,5,TEA-TAAZ-100G-100G
taaza-400g,TEA-TAAZ-GXXX-400G,Taaza 400g,Tea & Coffee,,False,,,,,,,220.26,,,,True,True,250.0,12,5,TEA-TAAZ-400G-400G
taaza-500g,TEA-TAAZ-GXXX-500G,Taaza 500g,Tea & Coffee,,False,,,,,,,264.32,,,,True,True,300.0,12,5,TEA-TAAZ-500G-500G
taaza-500g-3-star,TEA-TAAZ-GXXX-500G,Taaza 500g 3 star,Tea & Coffee,,False,,,,,,,220.26,,,,True,True,250.0,12,5,TEA-TAAZ-500G-500G
godrej-good-knight-power-activ-machine-refill,PES-GODR-GOOD,Godrej Good Knight Power Activ+ (Machine + Refill),Pest Control,Mosquito Killer,False,,,,,,,156.0,,,,True,True,180.0,3,5,PES-GODR-GOOD-STD
godrej-good-knigth-bullet-machine-refill,PES-GODR-GOOD,Godrej Good Knigth Bullet (Machine+Refill),Pest Control,Mosquito Killer,False,,,,,,,80.0,,,,True,True,95.0,3,5,PES-GODR-GOOD-STD
goodknight-refill-liquid-45ml,PES-GOOD-REFI-45ML,Goodknight Refill Liquid (45ml),Pest Control,45ml,False,,,,,,,107.0,,,,True,True,130.0,6,5,PES-GOOD-REFI-(45ML)
godrej-red-hit-200ml,PES-GODR-REDX-200ML,Godrej Red HIT (200ml),Pest Control,Aerosol 200ml,False,,,,,,,175.0,,,,True,True,200.0,1,5,PES-GODR-RED-(200ML)
godrej-red-hit-400ml,PES-GODR-REDX-400ML,Godrej Red Hit (400ml),Pest Control,Aerosol 400ml,False,,,,,,,310.0,,,,True,True,350.0,1,5,PES-GODR-RED-(400ML)
godrej-black-hit-200ml,PES-GODR-BLAC-200ML,Godrej Black Hit (200ml),Pest Control,Aerosol 200ml,False,,,,,,,200.0,,,,True,True,225.0,1,5,PES-GODR-BLAC-(200ML)
godrej-black-hit-lime-475ml,PES-GODR-BLAC-475ML,Godrej Black Hit/Lime (475ml),Pest Control,Aerosol 475ml,False,,,,,,,330.0,,,,True,True,415.0,1,5,PES-GODR-BLAC-(475ML)
godrej-soap,PER-GODR-SOAP,Godrej Soap,Personal Care,Soap,False,,,,,,,200.0,,,,True,True,230.0,2,5,PER-GODR-SOAP-STD
godrej-powder-hair-dye-black-3g,PER-GODR-POWD-3G,Godrej Powder Hair Dye Black 3g,Personal Care,Hair Color Powder,False,,,,,,,10.83,,,,True,True,15.0,24,5,PER-GODR-POWD-3G
expert-shampoo-hair-color-9g,PER-EXPE-SHAM-9G,Expert Shampoo Hair Color 9g,Personal Care,Hair Color,False,,,,,,,42.0,,,,True,True,50.0,24,5,PER-EXPE-SHAM-9G
expert-shampoo-hair-color-5g,PER-EXPE-SHAM-5G,Expert Shampoo Hair Color 5g,Personal Care,Hair Color,False,,,,,,,25.0,,,,True,True,30.0,24,5,PER-EXPE-SHAM-5G
aer-room-spray,AIR-AERX-ROOM,AER Room Spray,Air Freshner,Cream,False,,,,,,,230.0,,,,True,True,300.0,6,5,AIR-AER-ROOM-STD
aer-pocket-perfume,AIR-AERX-POCK,AER Pocket Perfume,Air Freshner,Perfume,False,,,,,,,60.0,,,,True,True,75.0,36,5,AIR-AER-POCK-STD
godrej-magic-handwash-refill,PER-GODR-MAGI,Godrej Magic Handwash Refill,Personal Care,Handwash Refill,False,,,,,,,25.0,,,,True,True,30.0,40,5,PER-GODR-MAGI-STD
muffin-bread-vanilla-324g,BIS-MUFF-BREA-324G,Muffin Bread Vanilla 324g,Biscuits & Cookies,,False,,,,,,,150.0,,,,True,True,200.0,4,5,BIS-MUFF-BREA-324G
muffin-bread-chocolate-324g,BIS-MUFF-BREA-324G,Muffin Bread Chocolate 324g,Biscuits & Cookies,,False,,,,,,,150.0,,,,True,True,200.0,4,5,BIS-MUFF-BREA-324G
muffin-lata-vanilla-8g,BIS-MUFF-LATA-8G,Muffin Lata Vanilla 8g,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,60.0,48,5,BIS-MUFF-LATA-8G
muffin-lata-chocolate-8g,BIS-MUFF-LATA-8G,Muffin Lata Chocolate 8g,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,60.0,48,5,BIS-MUFF-LATA-8G
muffin-lata-fruit-8g,BIS-MUFF-LATA-8G,Muffin Lata Fruit 8g,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,10.0,24,5,BIS-MUFF-LATA-8G
kazi-toast-250g,BIS-KAZI-TOAS-250G,Kazi Toast 250g,Biscuits & Cookies,,False,,,,,,,50.0,,,,True,True,60.0,6,5,BIS-KAZI-TOAS-250G
slice-pound-cake-vanilla,BIS-SLIC-POUN,Slice Pound Cake Vanilla,Biscuits & Cookies,,False,,,,,,,25.0,,,,True,True,30.0,15,5,BIS-SLIC-POUN-STD
slice-pound-cake-milk,BIS-SLIC-POUN,Slice Pound Cake Milk,Biscuits & Cookies,,False,,,,,,,4.0,,,,True,True,5.0,72,5,BIS-SLIC-POUN-STD
slice-pound-cake-chocolate,BIS-SLIC-POUN,Slice Pound Cake Chocolate,Biscuits & Cookies,,False,,,,,,,29.0,,,,True,True,35.0,15,5,BIS-SLIC-POUN-STD
pound-cake-vanilla,BIS-POUN-CAKE,Pound Cake Vanilla,Biscuits & Cookies,,False,,,,,,,100.0,,,,True,True,115.0,5,5,BIS-POUN-CAKE-STD
pound-cake-chocolate,BIS-POUN-CAKE,Pound Cake Chocolate,Biscuits & Cookies,,False,,,,,,,100.0,,,,True,True,115.0,5,5,BIS-POUN-CAKE-STD
pound-cake-fruit,BIS-POUN-CAKE,Pound Cake Fruit,Biscuits & Cookies,,False,,,,,,,108.0,,,,True,True,125.0,5,5,BIS-POUN-CAKE-STD
dry-cake-300g,BIS-DRYX-CAKE-300G,Dry Cake (300g),Biscuits & Cookies,,False,,,,,,,125.0,,,,True,True,145.0,2,5,BIS-DRY-CAKE-(300G)
mini-dry-cake,BIS-MINI-DRYX,Mini Dry Cake,Biscuits & Cookies,,False,,,,,,,8.0,,,,True,True,10.0,48,5,BIS-MINI-DRY-STD
tomato-ketchup-small,CON-TOMA-KETC,Tomato Ketchup Small,Condiments,,False,,,,,,,76.0,,,,True,True,100.0,2,5,CON-TOMA-KETC-STD
kellogs-almond-corn-flakes-300g,CER-KELL-ALMO-300G,Kellogs Almond Corn Flakes 300g,Cereals,,False,,,,,,,530.0,,,,True,True,560.0,2,5,CER-KELL-ALMO-300G
kellogs-corn-flakes-real-honey-300g,CER-KELL-CORN-300G,Kellogs Corn Flakes Real Honey 300g,Cereals,,False,,,,,,,530.0,,,,True,True,560.0,2,5,CER-KELL-CORN-300G
kellogs-fruit-loops-285g,CER-KELL-FRUI-285G,Kellogs Fruit Loops 285g,Cereals,,False,,,,,,,530.0,,,,True,True,560.0,2,5,CER-KELL-FRUI-285G
kellogs-chocos-127g,CER-KELL-CHOC-127G,Kellogs Chocos 127g,Cereals,,False,,,,,,,160.0,,,,True,True,170.0,4,5,CER-KELL-CHOC-127G
kellogs-chocos-250g,CER-KELL-CHOC-250G,Kellogs Chocos 250g,Cereals,,False,,,,,,,360.0,,,,True,True,370.0,3,5,CER-KELL-CHOC-250G
kellogs-chocos-fills-centred-pillow-250g,CER-KELL-CHOC-250G,Kellogs Chocos Fills Centred Pillow 250g,Cereals,,False,,,,,,,530.0,,,,True,True,560.0,2,5,CER-KELL-CHOC-250G
kellogs-muesli-crunchy-fruit-nut-500g,CER-KELL-MUES-500G,Kellogs Muesli Crunchy Fruit & Nut 500g,Cereals,,False,,,,,,,920.0,,,,True,True,1000.0,2,5,CER-KELL-MUES-500G
kellogs-k-park-26g,CER-KELL-KXXX-26G,Kellogs K-Park 26g,Cereals,,False,,,,,,,17.5,,,,True,True,20.0,48,5,CER-KELL-K-PA-26G
kellogs-oats-400g,CER-KELL-OATS-400G,Kellogs Oats 400g,Cereals,,False,,,,,,,320.0,,,,True,True,360.0,6,5,CER-KELL-OATS-400G
kellogs-oats-900g,CER-KELL-OATS-900G,Kellogs Oats 900g,Cereals,,False,,,,,,,675.0,,,,True,True,750.0,4,5,CER-KELL-OATS-900G
dano-daily-pusti-100g,DAI-DANO-DAIL-100G,Dano Daily Pusti 100g,Dairy,,False,,,,,,,82.0,,,,True,True,100.0,6,5,DAI-DANO-DAIL-100G
dano-daily-pusti-50g,DAI-DANO-DAIL-50G,Dano Daily Pusti 50g,Dairy,,False,,,,,,,40.0,,,,True,True,50.0,6,5,DAI-DANO-DAIL-50G
dano-daily-pusti-500g,DAI-DANO-DAIL-500G,Dano Daily Pusti 500g,Dairy,,False,,,,,,,360.0,,,,True,True,400.0,4,5,DAI-DANO-DAIL-500G
dano-daily-pusti-200g,DAI-DANO-DAIL-200G,Dano Daily Pusti 200g,Dairy,,False,,,,,,,150.0,,,,True,True,180.0,5,5,DAI-DANO-DAIL-200G
dano-delight-500g,DAI-DANO-DELI-500G,Dano Delight 500g,Dairy,,False,,,,,,,451.0,,,,True,True,480.0,4,5,DAI-DANO-DELI-500G
dano-delight-200g,DAI-DANO-DELI-200G,Dano Delight 200g,Dairy,,False,,,,,,,185.0,,,,True,True,200.0,5,5,DAI-DANO-DELI-200G
dano-power-500g,DAI-DANO-POWE-500G,Dano Power 500g,Dairy,,False,,,,,,,447.0,,,,True,True,480.0,4,5,DAI-DANO-POWE-500G
dano-power-200g,DAI-DANO-POWE-200G,Dano Power 200g,Dairy,,False,,,,,,,190.0,,,,True,True,210.0,5,5,DAI-DANO-POWE-200G
diploma-ifcmp-1kg,DAI-DIPL-IFCM-1KG,Diploma IFCMP 1kg,Dairy,,False,,,,,,,893.0,,,,True,True,950.0,6,5,DAI-DIPL-IFCM-1KG
diploma-ifcmp-200g,DAI-DIPL-IFCM-200G,Diploma IFCMP 200g,Dairy,,False,,,,,,,190.0,,,,True,True,205.0,6,5,DAI-DIPL-IFCM-200G
diploma-ifcmp-500g,DAI-DIPL-IFCM-500G,Diploma IFCMP 500g,Dairy,,False,,,,,,,449.0,,,,True,True,480.0,6,5,DAI-DIPL-IFCM-500G
doodles-instant-noodles-masala-62g-8-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Masala 62g (8 Pack),Snacks,,False,,,,,,,223.0,,,,True,True,250.0,3,5,SNA-DOOD-INST-62G
doodles-instant-noodles-masala-62g-24-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Masala 62g (24 Pack),Snacks,,False,,,,,,,76.0,,,,True,True,100.0,3,5,SNA-DOOD-INST-62G
doodles-instant-noodles-masala-62g-12-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Masala 62g (12 Pack),Snacks,Check physicall if given,False,,,,,,,146.0,,,,True,True,160.0,3,5,SNA-DOOD-INST-62G
doodles-instant-noodles-ramen-62g-4-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Ramen 62g (4 Pack),Snacks,,False,,,,,,,90.0,,,,True,True,110.0,12,5,SNA-DOOD-INST-62G
doodles-instant-noodles-ramen-62g-8-pack,SNA-DOOD-INST-62G,Doodles Instant Noodles Ramen 62g (8 Pack),Snacks,,False,,,,,,,182.0,,,,True,True,210.0,6,5,SNA-DOOD-INST-62G
doodles-stick-noodles-150g,SNA-DOOD-STIC-150G,Doodles Stick Noodles 150g,Snacks,,False,,,,,,,17.25,,,,True,True,20.0,6,5,SNA-DOOD-STIC-150G
doodles-stick-noodles-chicken-delight-300g,SNA-DOOD-STIC-300G,Doodles Stick Noodles Chicken Delight 300g,Snacks,,False,,,,,,,43.0,,,,True,True,50.0,6,5,SNA-DOOD-STIC-300G
detos-nacho-cheese-chips-30g,SNA-DETO-NACH-30G,Detos Nacho Cheese Chips 30g,Snacks,,False,,,,,,,16.13,,,,True,True,20.0,24,5,SNA-DETO-NACH-30G
detos-sweet-chilli-chips-30g,SNA-DETO-SWEE-30G,Detos Sweet Chilli Chips 30g,Snacks,,False,,,,,,,16.13,,,,True,True,20.0,24,5,SNA-DETO-SWEE-30G
poppers-corn-coconut-crackers-25g,SNA-POPP-CORN-25G,Poppers Corn Coconut Crackers 25g,Snacks,,False,,,,,,,16.13,,,,True,True,20.0,24,5,SNA-POPP-CORN-25G
bellame-butter-toast-200g,BIS-BELL-BUTT-200G,Bellame Butter Toast 200g,Biscuits & Cookies,,False,,,,,,,82.0,,,,True,True,95.0,3,5,BIS-BELL-BUTT-200G
bellame-choco-little-cookies-240g,BIS-BELL-CHOC-240G,Bellame Choco Little Cookies 240g,Biscuits & Cookies,,False,,,,,,,92.0,,,,True,True,105.0,3,5,BIS-BELL-CHOC-240G
bellame-chocolate-digestive-135g,BIS-BELL-CHOC-135G,Bellame Chocolate Digestive 135g,Biscuits & Cookies,,False,,,,,,,43.0,,,,True,True,50.0,6,5,BIS-BELL-CHOC-135G
bellame-chocolate-fondue-cookie-176g,BIS-BELL-CHOC-176G,Bellame Chocolate Fondue Cookie 176g,Biscuits & Cookies,,False,,,,,,,120.0,,,,True,True,150.0,3,5,BIS-BELL-CHOC-176G
bellame-digestive-biscuit-135g,BIS-BELL-DIGE-135G,Bellame Digestive Biscuit 135g,Biscuits & Cookies,,False,,,,,,,30.5,,,,True,True,50.0,6,5,BIS-BELL-DIGE-135G
bellame-peanut-bite-cookies-240g,BIS-BELL-PEAN-240G,Bellame Peanut Bite Cookies 240g,Biscuits & Cookies,,False,,,,,,,58.0,,,,True,True,75.0,3,5,BIS-BELL-PEAN-240G
nazirshail-50kg-rahman,RIC-NAZI-KGXX-50KG,Nazirshail 50KG (Rahman),Rice & Grain,50KG Bag,False,,,,,,,4340.0,,,,True,True,4600.0,2,5,RIC-NAZI-50KG-50KG
nazirshail-25kg-rahman,RIC-NAZI-KGXX-25KG,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag,False,,,,,,,2180.0,,,,True,True,2400.0,8,5,RIC-NAZI-25KG-25KG
nazirshail-25kg-rupchanda,RIC-NAZI-KGXX-25KG,Nazirshail 25KG (Rupchanda),Rice & Grain,25KG Bag,False,,,,,,,2040.0,,,,True,True,2200.0,2,5,RIC-NAZI-25KG-25KG
katari-atob-50kg-rahman,RIC-KATA-ATOB-50KG,Katari Atob 50KG (Rahman),Rice & Grain,50KG Bag,False,,,,,,,4330.0,,,,True,True,4550.0,2,5,RIC-KATA-ATOB-50KG
katari-atob-25kg-rahman,RIC-KATA-ATOB-25KG,Katari Atob 25KG (Rahman),Rice & Grain,25KG Bag,False,,,,,,,2175.0,,,,True,True,2250.0,8,5,RIC-KATA-ATOB-25KG
miniket-atob-50kg-shonko,RIC-MINI-ATOB-50KG,Miniket Atob 50KG (Shonko),Rice & Grain,50KG Bag,False,,,,,,,3200.0,,,,True,True,3500.0,2,5,RIC-MINI-ATOB-50KG
miniket-atob-25kg-shonko,RIC-MINI-ATOB-25KG,Miniket Atob 25KG (Shonko),Rice & Grain,25KG Bag,False,,,,,,,1610.0,,,,True,True,1780.0,8,5,RIC-MINI-ATOB-25KG
aci-chinigura-50kg,RIC-ACIX-CHIN-50KG,ACI Chinigura 50KG,Rice & Grain,50KG Bag,False,,,,,,,6850.0,,,,True,True,7500.0,1,5,RIC-ACI-CHIN-50KG
katari-c-50kg-nobanno,RIC-KATA-CXXX-50KG,Katari C 50KG (Nobanno),Rice & Grain,50KG Bag,False,,,,,,,4120.0,,,,True,True,4350.0,1,5,RIC-KATA-C-50KG
katari-c-25kg-nobanno,RIC-KATA-CXXX-25KG,Katari C 25KG (Nobanno),Rice & Grain,25KG Bag,False,,,,,,,2070.0,,,,True,True,2175.0,4,5,RIC-KATA-C-25KG
jirashail-50kg-nobanno,RIC-JIRA-KGXX-50KG,Jirashail 50KG (Nobanno),Rice & Grain,50KG Bag,False,,,,,,,4020.0,,,,True,True,4200.0,1,5,RIC-JIRA-50KG-50KG
jirashail-25kg-nobanno,RIC-JIRA-KGXX-25KG,Jirashail 25KG (Nobanno),Rice & Grain,25KG Bag,False,,,,,,,2020.0,,,,True,True,2150.0,4,5,RIC-JIRA-25KG-25KG
basmati-25kg-golden,RIC-BASM-KGXX-25KG,Basmati 25KG (Golden),Rice & Grain,25KG Bag,False,,,,,,,1885.0,,,,True,True,2500.0,2,5,RIC-BASM-25KG-25KG
miniket-c-50kg-nouka,RIC-MINI-CXXX-50KG,Miniket C 50KG (Nouka),Rice & Grain,50KG Bag,False,,,,,,,2640.0,,,,True,True,2800.0,1,5,RIC-MINI-C-50KG
potatoes-alu,FRE-POTA-ALUX,Potatoes - alu,Fresh Produce,60KG Bag,False,,,,,,,13.5,,,,True,True,18.0,120,5,FRE-POTA---STD
onions-piyaj,FRE-ONIO-PIYA,Onions - piyaj,Fresh Produce,50KG Bag,False,,,,,,,31.0,,,,True,True,38.0,103,5,FRE-ONIO---STD
ginger-ada,FRE-GING-ADAX,Ginger - ada,Fresh Produce,20KG Bag,False,,,,,,,105.0,,,,True,True,145.0,20,5,FRE-GING---STD
garlic-roshun,FRE-GARL-ROSH,Garlic - roshun,Fresh Produce,20KG Bag,False,,,,,,,137.0,,,,True,True,150.0,20,5,FRE-GARL---STD
jirashail-25kg-nobanno,RIC-JIRA-KGXX-25KG,Jirashail 25KG (Nobanno),Rice & Grain,25KG Bag,False,,,,,,,72.8,,,,True,True,84.0,50,5,RIC-JIRA-25KG-25KG
nazirshail-25kg-rahman,RIC-NAZI-KGXX-25KG,Nazirshail 25KG (Rahman),Rice & Grain,25KG Bag,False,,,,,,,76.0,,,,True,True,90.0,50,5,RIC-NAZI-25KG-25KG
katari-atob-25kg-premium,RIC-KATA-ATOB-25KG,Katari Atob 25KG (Premium),Rice & Grain,25KG Bag,False,,,,,,,80.8,,,,True,True,89.0,50,5,RIC-KATA-ATOB-25KG
paijam-atob-25kg-boiled,RIC-PAIJ-ATOB-25KG,Paijam Atob 25KG (Boiled),Rice & Grain,25KG Bag,False,,,,,,,58.0,,,,True,True,75.0,50,5,RIC-PAIJ-ATOB-25KG
lentils-masur-daal,RIC-LENT-MASU,Lentils - Masur Daal,Rice & Grain,50KG Bag,False,,,,,,,79.0,,,,True,True,109.0,50,5,RIC-LENT---STD
motor-daal,RIC-MOTO-DAAL,Motor Daal,Rice & Grain,50KG Bag,False,,,,,,,52.0,,,,True,True,75.0,50,5,RIC-MOTO-DAAL-STD
shewkaran-rice-50kg,RIC-SHEW-RICE-50KG,Shewkaran Rice 50KG,Rice & Grain,50KG Bag,False,,,,,,,53.5,,,,True,True,60.0,100,5,RIC-SHEW-RICE-50KG
salt,COO-SALT-PROD,Salt,Cooking Needs,50KG Bag,False,,,,,,,31.6,,,,True,True,40.0,50,5,COO-SALT-ITEM-STD
sugar,COO-SUGA-PROD,Sugar,Cooking Needs,50KG Bag,False,,,,,,,99.0,,,,True,True,104.0,50,5,COO-SUGA-ITEM-STD
jirashail-25kg-bashir,RIC-JIRA-KGXX-25KG,Jirashail 25KG (Bashir),Rice & Grain,25KG Bag,False,,,,,,,72.0,,,,True,True,82.0,50,5,RIC-JIRA-25KG-25KG
moida-loose,COO-MOID-LOOS,Moida - loose,Cooking Needs,50KG Bag,False,,,,,,,40.0,,,,True,True,59.0,50,5,COO-MOID---STD
ata-loose,COO-ATAX-LOOS,Ata - loose,Cooking Needs,50KG Bag,False,,,,,,,35.0,,,,True,True,49.0,50,5,COO-ATA---STD
chona-boot,COO-CHON-BOOT,Chona Boot,Cooking Needs,25KG Bag,False,,,,,,,76.0,,,,True,True,80.0,25,5,COO-CHON-BOOT-STD
rupchanda-soyabean-oil-1l,COO-RUPC-SOYA-1L,Rupchanda Soyabean Oil 1L,Cooking Needs,1L,False,,,,,,,189.0,,,,True,True,195.0,16,5,COO-RUPC-SOYA-1L
rupchanda-soyabean-oil-2l,COO-RUPC-SOYA-2L,Rupchanda Soyabean Oil 2L,Cooking Needs,2L,False,,,,,,,384.0,,,,True,True,390.0,9,5,COO-RUPC-SOYA-2L
rupchanda-soyabean-oil-5l,COO-RUPC-SOYA-5L,Rupchanda Soyabean Oil 5L,Cooking Needs,5L,False,,,,,,,940.0,,,,True,True,955.0,8,5,COO-RUPC-SOYA-5L
