Sl,SKU,Barcode,Item Name,Category,Description,Cost,MRP,Competitor Price,LS Price,Quantity,Tax Paid,Discount,Total Cost,Total Price,Total Profit,% Profit,Batch Code,Supplier,Expiry Date (YYYY-MM-DD),Image URL,Price URL,XPath
169,,,Lifebouy Health Soap Lemon Fresh 90g,Personal Care,Soap 90g,49.15,55.0,,55.0,24,158.4,,1179.60,1320.00,140,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
169,,,Godrej Good Knight Power Activ+ (Machine + Refill),Pest Control,Mosquito Killer,156.00,180,,180,3,,,468.00,540.00,72,15.38,BATCH-001,GODREJ,,,Shop Good Knight Advanced Power Active+System Pkt. at Shwapno.com,/html/body/div[4]/main/div[1]/div[2]/div[1]/div/div[1]
170,,,Radhuni Morich Gura 200gm,Spices ,200gm,121.50,140,,135,6,,34,695.00,810.00,115,16.55,BATCH-001,,,,,
171,,,Pond Daily 100g,Personal Care,Facewash 100g,135.00,170.0,,160.0,2,38.4,,270.00,320.00,50,18.52,BATCH-001,Unilever - Atlantic Distribition,,,,
172,,,Lifebouy Hand Soap Total 90g,Personal Care,Soap 90g,49.15,60.0,,55.0,9,59.4,,442.35,495.00,53,11.90,BATCH-001,Unilever - Atlantic Distribition,,,,
173,,,Doodles Instant Noodles Ramen 62g (8 Pack),Snacks,,182.00,210.0,,210.0,6,,,1092.00,1260.00,168,15.38,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
174,,,Dove Conditioner Intensive Repair 7ml,Personal Care,Conditioner 7ml,4.29,5.0,,5.0,36,21.6,,154.44,180.00,26,16.55,BATCH-001,Unilever - Atlantic Distribition,,,,
175,,,Dove Conditioner Hairfall Rescue 170ml,Personal Care,Conditioner 170ml,232.00,290.0,,275.0,2,66.0,,464.00,550.00,86,18.53,BATCH-001,Unilever - Atlantic Distribition,,,,
170,,,Godrej Good Knigth Bullet (Machine+Refill),Pest Control,Mosquito Killer,80.00,95,,95,3,,,240.00,285.00,45,18.75,BATCH-001,GODREJ,,,,
171,,,Eggs - White (Loose),Dairy & Eggs,,7.80,,,8.8,60,,,468.00,525.00,57,12.18,BATCH-001,,,,,
172,,,Bellame Digestive Biscuit 135g,Biscuits & Cookies,check MRP,30.50,35.0,,35.0,6,,1,182.00,210.00,28,15.38,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
173,,,Radhuni Morich Gura 500gm,Spices ,500gm,297.00,345,,330,3,,42,849.00,990.00,141,16.61,BATCH-001,,,,,
171,,,Goodknight Refill Liquid (45ml),Pest Control,45ml,107.00,130,,125,6,,,642.00,750.00,108,16.82,BATCH-001,GODREJ,,,,
172,,,Transtec Backup 10w Churi,Electronics,,590.00,750.0,,700.0,1,,,590.00,700.00,110,18.64,BATCH-001,,,,,
173,,,Bashundhara Facial tissue box 150pcs,Cleaning Supply,,80.00,100.0,100.0,95.0,12,,,960.00,1140.00,180,18.75,BATCH-001,,,,,
174,,,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,80.20,90.0,,90.0,9,97.2,,721.80,810.00,88,12.22,BATCH-001,Unilever - Atlantic Distribition,,,,
172,,,Godrej Red HIT (200ml),Pest Control,Aerosol 200ml,175.00,200,,200,1,,,175.00,200.00,25,14.29,BATCH-001,GODREJ,,,,
173,,,Radhuni Holud Gura 500gm,Spices ,500gm,291.00,335,,320,3,,41,832.00,960.00,128,15.38,BATCH-001,,,,,
174,,,Dove Shampoo Intensive Repair 6ml,Personal Care,Shampoo 6ml,3.43,4.0,,4.0,36,17.3,,123.48,144.00,21,16.62,BATCH-001,Unilever - Atlantic Distribition,,,,
175,,,Radhuni Murgir Masala 100gm,Spices ,100gm,81.25,95,,95,5,,,406.25,475.00,69,16.92,BATCH-001,,,,,
176,,,Ponds Light 50ml,Personal Care,Moisturizer 50ml,160.00,200.0,,190.0,3,68.4,,480.00,570.00,90,18.75,BATCH-001,Unilever - Atlantic Distribition,,,,
177,,,Seylon Cha Pata 500gm,Tea & Coffee,500gm,210.00,240.0,,240.0,4,,32,808.00,960.00,152,18.81,BATCH-001,,,,,
178,,,Lux Soap Soft Touch 150g,Personal Care,Soap 150g,80.20,90.0,,90.0,36,388.8,,2887.20,3240.00,353,12.22,BATCH-001,Unilever - Atlantic Distribition,,,,
173,,,Godrej Red Hit (400ml),Pest Control,Aerosol 400ml,310.00,360,,350,1,,,310.00,350.00,40,12.90,BATCH-001,GODREJ,,,,
174,,,Radhuni Dhoniya Gura 500gm,Spices ,500gm,210.00,240,,240,3,,,630.00,720.00,90,14.29,BATCH-001,,,,,
175,,,Dairy Milk 18gm,Chocolates & Candies,18gm,65.00,75,,75,24,,,1560.00,1800.00,240,15.38,BATCH-001,,,,,
176,,,Dove Shampoo Hairfall Rescue 6ml,Personal Care,Shampoo 6ml,3.43,4.0,,4.0,36,17.3,,123.48,144.00,21,16.62,BATCH-001,Unilever - Atlantic Distribition,,,,
177,,,Ispahani Blenders Choice Premium Black Tea - 400g,Tea & Coffee,,265.00,,310.0,310.0,1,,,265.00,310.00,45,16.98,BATCH-001,,,,,
178,,,Ponds Superlight Gel 50ml,Personal Care,,160.00,200.0,,190.0,3,68.4,,480.00,570.00,90,18.75,BATCH-001,Unilever - Atlantic Distribition,,,,
179,,,Rin Fabric Solution Power Bright 500g,Cleaning Supply,Laundry Soap 500g,80.51,95.0,#REF!,90.3,54,584.8,252,4095.16,4873.50,778,19.01,BATCH-001,Unilever - Atlantic Distribition,,,,
180,,,Lux Soap Velvet Touch 150g,Personal Care,Soap 150g,80.20,90.0,,90.0,33,356.4,,2646.60,2970.00,323,12.22,BATCH-001,Unilever - Atlantic Distribition,,,,
174,,,Godrej Black Hit (200ml),Pest Control,Aerosol 200ml,200.00,225,,225,1,,,200.00,225.00,25,12.50,BATCH-001,GODREJ,,,,
175,,,Vim Dish Washing Liquid 475ml,Cleaning Supply,Dishwashing Liquid 475ml,115.00,130.0,#REF!,130.0,24,374.4,,2760.00,3120.00,360,13.04,BATCH-001,Unilever - Atlantic Distribition,,,,
176,,,Radhuni Dhoniya Gura 15gm,Spices ,15gm,8.75,10,,10,12,,,105.00,120.00,15,14.29,BATCH-001,,,,,
177,,,⁠Starship Chocolate Milk 200ml,Beverages,200ml,26.00,30,,30,8,,,208.00,240.00,32,15.38,BATCH-001,,,,,
178,,,Radhuni Morich Gura 25gm,Spices ,25gm,17.15,20,,20,12,,,205.80,240.00,34,16.62,BATCH-001,,,,,
179,,,Nan Opti Pro 1 300g,Baby Care,,769.00,,900.0,900.0,1,,,769.00,900.00,131,17.04,BATCH-001,,,,,
180,,,Vim Dish Washing Liquid 200ml,Cleaning Supply,Dishwashing Liquid 200ml,44.23,50.0,,50.0,36,216.0,80,1512.28,1800.00,288,19.03,BATCH-001,Unilever - Atlantic Distribition,,,,
181,,,Kellogs Chocos 127g,Cereals,,160.00,180.0,,180.0,4,,,640.00,720.00,80,12.50,BATCH-001,KELLOGS - FM DISTRIBUTION,,,,
182,,,Bourbon Cookies -Classic Pack,Biscuits & Cookies,,115.00,150.0,,130.0,8,,,920.00,1040.00,120,13.04,BATCH-001,Olympic Industries Limited,,,,
183,,,Ispahani Blenders Choice Premium Black Tea - 200g,Tea & Coffee,,140.00,,160.0,160.0,1,,,140.00,160.00,20,14.29,BATCH-001,,,,,
184,,,Radhuni Jira Gura 15gm,Spices ,15gm,24.25,28,,28,12,,,291.00,336.00,45,15.46,BATCH-001,,,,,
185,,,Pulse - Mango Masala,Chocolates & Candies,1 Jar,300.00,2.0,,350.0,1,,,300.00,350.00,50,16.67,BATCH-001,Olympic Industries Limited,,,,
186,,,Dairy Milk Silk 55gm,Chocolates & Candies,55gm,205.00,240,,240,3,,,615.00,720.00,105,17.07,BATCH-001,,,,,
187,,,Energy Plus - Family Pack,Biscuits & Cookies,Check these products if Price & Quantity is matching,42.00,50.0,,50.0,9,,,378.00,450.00,72,19.05,BATCH-001,Olympic Industries Limited,,,,
175,,,Godrej Black Hit/Lime (475ml),Pest Control,Aerosol 475ml,330.00,375,,400,1,,,330.00,400.00,70,21.21,BATCH-001,GODREJ,,,,
176,,,Kellogs Oats 400g,Cereals,,320.00,360.0,,360.0,6,,,1920.00,2160.00,240,12.50,BATCH-001,KELLOGS - FM DISTRIBUTION,,,,
177,,,Radhuni Kasundi 285ml,Spices ,285ml,57.50,65,,65,3,,,172.50,195.00,23,13.04,BATCH-001,,,,,
178,,,Close Up Menthol Fresh Toothpaste 145g,Personal Care,Toothpaste 145g,136.07,155.0,,147.3,12,212.0,88,1544.84,1767.00,222,14.38,BATCH-001,Unilever - Atlantic Distribition,,,,
176,,,Godrej Soap,Personal Care,Soap,200.00,230,,230,2,,,400.00,460.00,60,15.00,BATCH-001,GODREJ,,,,
177,,,Vim Dish Washing Liquid 1L,Cleaning Supply,Dishwashing Liquid 1L,207.83,240.0,,240.0,6,172.8,,1246.98,1440.00,193,15.48,BATCH-001,Unilever - Atlantic Distribition,,,,
178,,,Kopi - Candy,Chocolates & Candies,1 Jar,300.00,2.0,,350.0,1,,,300.00,350.00,50,16.67,BATCH-001,Olympic Industries Limited,,,,
179,,,Dairy Milk Silk Fruit & Nut 55gm,Chocolates & Candies,55gm,205.00,240,,240,3,,,615.00,720.00,105,17.07,BATCH-001,,,,,
180,,,Nutty - Family Pack,Biscuits & Cookies,,42.00,50.0,,50.0,8,,,336.00,400.00,64,19.05,BATCH-001,Olympic Industries Limited,,,,
181,,,Fortune Basmati Rice 1KG,Rice & Grain,1KG Bag,330.00,,,400.0,2,,,660.00,800.00,140,21.21,BATCH-001,Rupchanda - SS Trade International,,,,
182,,,Seylon Tea Bag Pyramid 2gm,Tea & Coffee,2gm,80.00,90.0,,90.0,4,,,320.00,360.00,40,12.50,BATCH-001,,,,,
183,,,Radhuni Mangsho Masala 100gm,Spices ,100gm,84.00,95,,95,3,,,252.00,285.00,33,13.10,BATCH-001,,,,,
184,,,Radhuni Premium Ghee 100gm,Oil,100gm,201.00,230,,230,3,,,603.00,690.00,87,14.43,BATCH-001,,,,,
185,,,Radhuni Shorisha Oil 1ltr,Oil,1ml,327.00,360,,350,3,,68,913.00,1050.00,137,15.01,BATCH-001,,,,,
186,,,Radhuni Shorisha Oil 500ml,Oil,500ml,167.50,185,,180,6,,70,935.00,1080.00,145,15.51,BATCH-001,,,,,
187,,,Radhuni Morich Gura 100gm,Spices ,100gm,64.75,75,,70,13,,65,777.00,910.00,133,17.12,BATCH-001,,,,,
188,,,Milk Mary - Family Pack,Biscuits & Cookies,,42.00,50.0,,50.0,8,,,336.00,400.00,64,19.05,BATCH-001,Olympic Industries Limited,,,,
189,,,Dairy Milk Perk,Tea & Coffee,52gm,66.00,80,,80,10,,,660.00,800.00,140,21.21,BATCH-001,,,,,
177,,,Godrej Powder Hair Dye Black 3g,Personal Care,Hair Color Powder,10.83,18,,15,24,,,259.92,360.00,100,38.50,BATCH-001,GODREJ,,,,
178,,,Lux Soap Soft Touch 75g,Personal Care,Soap 90g,44.21,50.0,,50.0,54,324.0,,2387.34,2700.00,313,13.10,BATCH-001,Unilever - Atlantic Distribition,,,,
179,,,Toffeeto Chocolate,Chocolates & Candies,1 Jar,393.00,,,450.0,1,,,393.00,450.00,57,14.50,BATCH-001,Olympic Industries Limited,,,,
180,,,Nescafe Classic 200g Pouch,Tea & Coffee,,826.00,,950.0,950.0,3,,,2478.00,2850.00,372,15.01,BATCH-001,,,,,
181,,,Radhuni Kacchi Biriyani Masala 40gm,Spices ,40gm,58.00,70,,67,3,,,174.00,201.00,27,15.52,BATCH-001,,,,,
182,,,Shell & Core,Ice Cream,,25.60,,27.0,30.0,50,,,1280.00,1500.00,220,17.19,BATCH-001,,,,,
183,,,Hello Cookies - Family Pack,Biscuits & Cookies,,42.00,50.0,,50.0,8,,,336.00,400.00,64,19.05,BATCH-001,Olympic Industries Limited,,,,
178,,,Expert Shampoo Hair Color 9g,Personal Care,Hair Color,42.00,50,,50,24,,,1008.00,1200.00,192,19.05,BATCH-001,GODREJ,,,,
179,,,Mojo 250ml,Beverages,,16.50,20.0,,20.0,26,,,429.00,520.00,91,21.21,BATCH-001,,,,,
180,,,Bashundhara Restaurant Napkin,Personal Care,,44.50,,62.0,62.0,30,,,1335.00,1860.00,525,39.33,BATCH-001,,,,,
181,,,Lux Soap Velvet Touch 75g,Personal Care,Soap 75g,44.21,50.0,,50.0,54,324.0,,2387.34,2700.00,313,13.10,BATCH-001,Unilever - Atlantic Distribition,,,,
182,,,Clear Shampoo Cool Sport Menthol 330ml,Personal Care,Shampoo 330ml,425.82,500.0,#REF!,490.0,3,176.4,,1277.46,1470.00,193,15.07,BATCH-001,Unilever - Atlantic Distribition,,,,
183,,,Radhuni Korma Masala 30gm,Spices ,30gm,41.50,50,,48,3,,,124.50,144.00,20,15.66,BATCH-001,,,,,
184,,,Kodomo Toothpaste Orange Cream - 40g,Personal Care,,145.00,,160.0,170.0,1,,,145.00,170.00,25,17.24,BATCH-001,,,,,
185,,,Tastemaker - Tasting Salt,Cooking Needs,,42.00,,,50.0,12,,,504.00,600.00,96,19.05,BATCH-001,,,,,
179,,,Expert Shampoo Hair Color 5g,Personal Care,Hair Color,25.00,30,,30,24,,,600.00,720.00,120,20.00,BATCH-001,GODREJ,,,,
180,,,Mojo 500ml,Beverages,,33.00,40.0,,40.0,26,,,858.00,1040.00,182,21.21,BATCH-001,,,,,
181,,,Ata - loose,Cooking Needs,50KG Bag,35.00,,,49.0,50,,,1750.00,2450.00,700,40.00,BATCH-001,Mim Enterprise (Pahartali),,,,
182,,,Surf Excel 1000g,Cleaning Supply,Laundry Powder 1000g,211.00,233.0,#REF!,221.4,30,796.9,464,5866.00,6640.50,775,13.20,BATCH-001,Unilever - Atlantic Distribition,,,,
183,,,Radhuni Borhani Masala 50gm,Spices ,50gm,33.00,40,,38,1,,,33.00,38.00,5,15.15,BATCH-001,,,,,
184,,,Tresemme Shampoo Keratin Smooth 340ml,Personal Care,Shampoo 340ml,458.10,550.0,#REF!,530.0,1,63.6,,458.10,530.00,72,15.70,BATCH-001,Unilever - Atlantic Distribition,,,,
185,,,Dairy Milk Bubbly 46gm,Chocolates & Candies,46gm,196.00,230,,230,3,,,588.00,690.00,102,17.35,BATCH-001,,,,,
186,,,Cake 1L,Ice Cream,,420.00,,450.0,500.0,2,,,840.00,1000.00,160,19.05,BATCH-001,,,,,
187,,,Starship Milkshake Cookies 200ml,Beverages,200ml,33.00,40,,40,8,,,264.00,320.00,56,21.21,BATCH-001,,,,,
180,,,AER Room Spray ,Air Freshner,Cream,230.00,300,,295,6,,,1380.00,1770.00,390,28.26,BATCH-001,GODREJ,,,,
181,,,Real Potato Chips (American Tomato),Snacks,,14.16,,,20.0,24,,,339.84,480.00,140,41.24,BATCH-001,,,,,
182,,,Doodles Instant Noodles Masala 62g (12 Pack),Snacks,Check physicall if given,146.00,,,160.0,3,,14,424.00,480.00,56,13.21,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
183,,,Doodles Instant Noodles Masala 62g (8 Pack),Snacks,,223.00,250.0,,250.0,3,,18,651.00,750.00,99,15.21,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
184,,,Lifebouy Soap Lemon Fresh 150g,Personal Care,Soap 150g,73.46,90.0,,85.0,9,91.8,,661.14,765.00,104,15.71,BATCH-001,Unilever - Atlantic Distribition,,,,
185,,,Dairy Milk Oreo 58gm,Chocolates & Candies,58gm,196.00,230,,230,3,,,588.00,690.00,102,17.35,BATCH-001,,,,,
186,,,Freedom Sanitary Napkin Heavy Flow Wings - 16Pads,Baby Care,,165.00,,200.0,200.0,4,,,660.00,800.00,140,21.21,BATCH-001,,,,,
181,,,AER Pocket Perfume,Air Freshner,Perfume,60.00,75,,75,36,,,2160.00,2700.00,540,25.00,BATCH-001,GODREJ,,,,
182,,,Bellame Butter Toast 200g,Biscuits & Cookies,,82.00,100.0,,95.0,3,,24,222.00,285.00,63,28.38,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
183,,,Chicken Sticks -1,Snacks,,14.16,,,20.0,24,,,339.84,480.00,140,41.24,BATCH-001,,,,,
184,,,Lux Soap Velvet Touch 90g,Personal Care,Soap 90g,53.52,60.0,#REF!,60.0,54,388.8,29,2861.18,3240.00,379,13.24,BATCH-001,Unilever - Atlantic Distribition,,,,
185,,,Lifebouy Liquid Lemon Fresh 170ml,Personal Care,Handwash 200ml,78.80,90.0,,88.0,18,190.1,50,1368.40,1584.00,216,15.76,BATCH-001,Unilever - Atlantic Distribition,,,,
186,,,Vanilla (cup),Ice Cream,,25.56,,,30.0,36,,,920.00,1080.00,160,17.39,BATCH-001,,,,,
182,,,Godrej Magic Handwash Refill,Personal Care,Handwash Refill,25.00,30,,30,40,,,1000.00,1200.00,200,20.00,BATCH-001,GODREJ,,,,
183,,,Muffin Lata Vanilla 8g,Biscuits & Cookies,,8.00,10,,10,48,,,384.00,480.00,96,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
184,,,Vim Jumbo Size Steel Scourer - (2 Pkt Bundle),Cleaning Supply,,35.00,,45.0,45.0,2,,,70.00,90.00,20,28.57,BATCH-001,,,,,
185,,,Volt Pencil Battery UM-3,Electronics,,14.00,20.0,,20.0,60,,,840.00,1200.00,360,42.86,BATCH-001,Olympic Industries Limited,,,,
186,,,Lux Soap Soft Touch 90g,Personal Care,Soap 90g,53.52,60.0,,60.0,54,388.8,29,2861.18,3240.00,379,13.24,BATCH-001,Unilever - Atlantic Distribition,,,,
187,,,Radhuni Morich Gura 50gm,Spices ,50gm,32.75,38,,35,13,,33,393.00,455.00,62,15.78,BATCH-001,,,,,
183,,,Muffin Bread Vanilla 324g,Biscuits & Cookies,,150.00,180,,175,4,,,600.00,700.00,100,16.67,BATCH-001,KAZI FARMS KITCHEN,,,,
184,,,Chocbar,Ice Cream,,29.81,,,35.0,52,,,1550.00,1820.00,270,17.42,BATCH-001,,,,,
185,,,Kazi Toast 250g,Biscuits & Cookies,,50.00,60,,60,6,,,300.00,360.00,60,20.00,BATCH-001,KAZI FARMS KITCHEN,,,,
186,,,Muffin Lata Chocolate 8g,Biscuits & Cookies,,8.00,10,,10,48,,,384.00,480.00,96,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
187,,,Axe Musk Deodorant Body Spray - 150ml,Personal Care,,350.00,,425.0,450.0,1,,,350.00,450.00,100,28.57,BATCH-001,,,,,
188,,,Patabahar Coil - 1Pac,Pest Control,,70.00,,100.0,100.0,2,,,140.00,200.00,60,42.86,BATCH-001,,,,,
189,,,Dano Daily Pusti 500g,Dairy & Eggs,,360.00,400.0,,400.0,4,211.8,28,1412.00,1600.00,188,13.31,BATCH-001,DANO - ISLAM TRADING,,,,
190,,,Seylon Green Tea 1.5gm,Tea & Coffee,1.5gm,95.00,110.0,,110.0,4,,,380.00,440.00,60,15.79,BATCH-001,,,,,
191,,,Muffin Bread Chocolate 324g,Biscuits & Cookies,,150.00,180,,175,4,,,600.00,700.00,100,16.67,BATCH-001,KAZI FARMS KITCHEN,,,,
192,,,Slice Pound Cake Vanilla,Biscuits & Cookies,,25.00,30,,30,15,,,375.00,450.00,75,20.00,BATCH-001,KAZI FARMS KITCHEN,,,,
193,,,Muffin Lata Fruit 8g,Biscuits & Cookies,,8.00,10,,10,24,,,192.00,240.00,48,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
194,,,Poppers Corn Coconut Crackers 25g,Snacks,,16.13,20.0,,20.0,24,,15,372.12,480.00,108,28.99,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
195,,,Bashundhara Toilet Tissue (Gold),Personal Care,,26.00,40.0,38.0,38.0,24,,,624.00,912.00,288,46.15,BATCH-001,,,,,
196,,,Fortune Mustard Oil 250ml ,Oil,,75.00,,,85.0,2,,,150.00,170.00,20,13.33,BATCH-001,Rupchanda - SS Trade International,,,,
197,,,Dark Desire 1kg,Ice Cream,,950.00,,,1100.0,1,,,950.00,1100.00,150,15.79,BATCH-001,,,,,
198,,,Doodles Instant Noodles Ramen 62g (4 Pack),Snacks,,90.00,110.0,,105.0,12,,,1080.00,1260.00,180,16.67,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
199,,,Pound Cake Vanilla,Biscuits & Cookies,,100.00,120,,120,5,,,500.00,600.00,100,20.00,BATCH-001,KAZI FARMS KITCHEN,,,,
200,,,Slice Pound Cake Milk,Biscuits & Cookies,,4.00,5,,5,72,,,288.00,360.00,72,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
201,,,Bashundhara Facial tissue box 100pcs,Personal Care,,58.00,75.0,75.0,75.0,12,,,696.00,900.00,204,29.31,BATCH-001,,,,,
202,,,Moida - loose,Cooking Needs,50KG Bag,40.00,,,59.0,50,,,2000.00,2950.00,950,47.50,BATCH-001,Mim Enterprise (Pahartali),,,,
203,,,Radhuni Jira Gura 50gm,Spices ,50gm,75.00,85,,85,12,,,900.00,1020.00,120,13.33,BATCH-001,,,,,
204,,,Golden 1kg,Ice Cream,,950.00,,,1100.0,1,,,950.00,1100.00,150,15.79,BATCH-001,,,,,
205,,,Radhuni Holud Gura 200gm,Spices ,200gm,126.00,145,,140,6,,36,720.00,840.00,120,16.67,BATCH-001,,,,,
206,,,Pound Cake Chocolate,Biscuits & Cookies,,100.00,120,,120,5,,,500.00,600.00,100,20.00,BATCH-001,KAZI FARMS KITCHEN,,,,
207,,,Mini Dry Cake,Biscuits & Cookies,,8.00,10,,10,48,,,384.00,480.00,96,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
208,,,Bashundhara Hand Towel 250 Box,Personal Care,,85.00,,110.0,110.0,12,,,1020.00,1320.00,300,29.41,BATCH-001,,,,,
209,,,Bashundhara Hand Towel White 150pcs,Personal Care,,33.50,55.0,50.0,50.0,12,,,402.00,600.00,198,49.25,BATCH-001,,,,,
210,,,Radhuni Gorur Masala 25gm,Spices ,25gm,21.00,25,,22,13,,21,252.00,286.00,34,13.49,BATCH-001,,,,,
211,,,Radhuni Fried Chicken Mix 75gm,Spices ,75gm,69.00,80,,80,3,,,207.00,240.00,33,15.94,BATCH-001,,,,,
212,,,Radhuni Kabab Masala 50gm,Spices ,50gm,84.00,100,,98,3,,,252.00,294.00,42,16.67,BATCH-001,,,,,
213,,,Nutrilife Can ,Beverages,,50.00,,,60.0,4,,,200.00,240.00,40,20.00,BATCH-001,,,,,
214,,,Tomato Ketchup Small,Condiments,,76.00,100,,95,2,,,152.00,190.00,38,25.00,BATCH-001,KAZI FARMS KITCHEN,,,,
215,,,Ponds Bright Beauty 50g,Personal Care,Cream 50g,355.00,485.0,,460.0,3,165.6,,1065.00,1380.00,315,29.58,BATCH-001,Unilever - Atlantic Distribition,,,,
216,,,Chupa Chups Best of Lollipops (6Pcs Bundle) - 72g,Chocolates & Candies,,20.00,,30.0,30.0,30,,,600.00,900.00,300,50.00,BATCH-001,,,,,
217,,,Radhuni Gorom Masala Gura 15gm,Spices ,15gm,34.50,40,,40,12,,,414.00,480.00,66,15.94,BATCH-001,,,,,
218,,,Mango Melody 1L,Ice Cream,,300.00,,,350.0,2,,,600.00,700.00,100,16.67,BATCH-001,,,,,
219,,,Center Fresh Chewing Gum,Chocolates & Candies,,25.00,,,30.0,24,,,600.00,720.00,120,20.00,BATCH-001,,,,,
220,,,Dano Daily Pusti 50g,Dairy & Eggs,,40.00,50.0,,50.0,6,36.0,,240.00,300.00,60,25.00,BATCH-001,DANO - ISLAM TRADING,,,,
221,,,Fortune Mustard Oil 80ml ,Oil,,27.00,,,35.0,12,,,324.00,420.00,96,29.63,BATCH-001,Rupchanda - SS Trade International,,,,
222,,,Nimki Small,Snacks,,6.66,,,10.0,24,,,159.84,240.00,80,50.15,BATCH-001,,,,,
223,,,Radhuni Holud Gura 25gm,Spices ,25gm,17.25,20,,20,12,,,207.00,240.00,33,15.94,BATCH-001,,,,,
224,,,Vanilla (1/2 L),Ice Cream,,137.00,,,160.0,2,,,274.00,320.00,46,16.79,BATCH-001,,,,,
225,,,Radhuni Hasher Mangsho 33gm,Spices ,33gm,50.00,60,,60,2,,,100.00,120.00,20,20.00,BATCH-001,,,,,
226,,,Bellame Chocolate Fondue Cookie 176g,Biscuits & Cookies,,120.00,150.0,,150.0,3,,,360.00,450.00,90,25.00,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
227,,,Nutrilife Mango Juice 1L,Beverages,,227.00,,,295.0,1,,,227.00,295.00,68,29.96,BATCH-001,,,,,
228,,,Bashundhara Toilet Tissue (White),Personal Care,,18.50,30,25.0,28.0,24,,,444.00,672.00,228,51.35,BATCH-001,,,,,
229,,,Dry Cake (300g),Biscuits & Cookies,,125.00,145,,145,2,,,250.00,290.00,40,16.00,BATCH-001,KAZI FARMS KITCHEN,,,,
230,,,Strawberry (1/2 L),Ice Cream,,137.00,,,160.0,2,,,274.00,320.00,46,16.79,BATCH-001,,,,,
231,,,Radhuni Holud Gura 100gm,Spices ,100gm,65.00,75,,72,13,,65,780.00,936.00,156,20.00,BATCH-001,,,,,
232,,,Nutrilife Orange Juice 1L,Beverages,,227.00,,,295.0,2,,,454.00,590.00,136,29.96,BATCH-001,,,,,
233,,,ABC Cup Hot Gulai Chicken Flavour - 60g,Snacks,,125.00,,190.0,190.0,1,,,125.00,190.00,65,52.00,BATCH-001,,,,,
234,,,Radhuni Biriyani Masala 40gm,Spices ,40gm,50.00,60,,58,5,,,250.00,290.00,40,16.00,BATCH-001,,,,,
235,,,Chocolate (1/2 L),Ice Cream,,137.00,,,160.0,2,,,274.00,320.00,46,16.79,BATCH-001,,,,,
236,,,Radhuni Macher Masala 20gm,Spices ,20gm,15.00,18,,18,12,,,180.00,216.00,36,20.00,BATCH-001,,,,,
237,,,Transtec Backup 15w Pin,Electronics,,730.00,950.0,,950.0,1,,,730.00,950.00,220,30.14,BATCH-001,,,,,
238,,,Dairy Milk Crispello 19gm,Chocolates & Candies,19gm,52.50,80,,80,40,,,2100.00,3200.00,1100,52.38,BATCH-001,,,,,
239,,,Go & Handsome Skin Cream Men 25g,Personal Care,Cream 25g,112.00,135.0,,130.0,2,31.2,,224.00,260.00,36,16.07,BATCH-001,Unilever - Atlantic Distribition,,,,
240,,,Shell & Core,Ice Cream,,25.00,,,30.0,30,,,750.00,900.00,150,20.00,BATCH-001,,,,,
241,,,Transtec Backup 15w Churi,Electronics,,730.00,950.0,,950.0,1,,,730.00,950.00,220,30.14,BATCH-001,,,,,
242,,,Dano Sterilized Cream - 160g,Cooking Needs,,155.00,,240.0,240.0,2,,,310.00,480.00,170,54.84,BATCH-001,,,,,
243,,,Radhuni Tehari Masala 40gm,Spices ,40gm,47.33,55,,55,3,,,141.99,165.00,23,16.21,BATCH-001,,,,,
244,,,Discone,Ice Cream,,83.33,,,100.0,6,,,500.00,600.00,100,20.00,BATCH-001,,,,,
245,,,Avonee Pant Style Baby Diaper (9-14Kg) - L 48pcs,Baby Care,,845.00,,1104.0,1100.0,1,,,845.00,1100.00,255,30.18,BATCH-001,,,,,
246,,,Maxline ML-073 Multi Color Multiplug 3 Port with 3M Cable,Electronics,,180.00,,294.0,290.0,1,,,180.00,290.00,110,61.11,BATCH-001,,,,,
247,,,Doodles Stick Noodles Chicken Delight 300g,Snacks,,43.00,50.0,,50.0,6,,,258.00,300.00,42,16.28,BATCH-001,DIPLOMA - NEXT ASSOCIATES,,,,
248,,,Mentos,Chocolates & Candies,,33.33,,,40.0,24,,,799.92,960.00,160,20.01,BATCH-001,,,,,
249,,,Transtec LED Bright 18w Pin,Electronics,,265.00,355.0,,345.0,1,,,265.00,345.00,80,30.19,BATCH-001,,,,,
